"Time [s]","LVDT #1 (195620) (AVG) []","LVDT #1 (195620) (RMS) []","LVDT #1 (195620) (MIN) []","LVDT #1 (195620) (MAX) []","LVDT #1 (195620) []","LVDT #6 (194512) (AVG) []","LVDT #6 (194512) (RMS) []","LVDT #6 (194512) (MIN) []","LVDT #6 (194512) (MAX) []","LVDT #6 (194512) []","LVDT # 2 (195619) (AVG) []","LVDT # 2 (195619) (RMS) []","LVDT # 2 (195619) (MIN) []","LVDT # 2 (195619) (MAX) []","LVDT # 2 (195619) []","LVDT #7 (198068) (AVG) []","LVDT #7 (198068) (RMS) []","LVDT #7 (198068) (MIN) []","LVDT #7 (198068) (MAX) []","LVDT #7 (198068) []","LVDT #3 (196487) (AVG) []","LVDT #3 (196487) (RMS) []","LVDT #3 (196487) (MIN) []","LVDT #3 (196487) (MAX) []","LVDT #3 (196487) []","LVDT #4 (196488) (AVG) []","LVDT #4 (196488) (RMS) []","LVDT #4 (196488) (MIN) []","LVDT #4 (196488) (MAX) []","LVDT #4 (196488) []","LVDT #5 (194513) (AVG) []","LVDT #5 (194513) (RMS) []","LVDT #5 (194513) (MIN) []","LVDT #5 (194513) (MAX) []","LVDT #5 (194513) []","LVDT #8 (198067) (AVG) []","LVDT #8 (198067) (RMS) []","LVDT #8 (198067) (MIN) []","LVDT #8 (198067) (MAX) []","LVDT #8 (198067) []","channel 1 (AVG) [mA]","channel 1 (RMS) [mA]","channel 1 (MIN) [mA]","channel 1 (MAX) [mA]","channel 1 [mA]","channel 2 (AVG) [mA]","channel 2 (RMS) [mA]","channel 2 (MIN) [mA]","channel 2 (MAX) [mA]","channel 2 [mA]","channel 3 (AVG) [mA]","channel 3 (RMS) [mA]","channel 3 (MIN) [mA]","channel 3 (MAX) [mA]","channel 3 [mA]","channel 4 (AVG) [mA]","channel 4 (RMS) [mA]","channel 4 (MIN) [mA]","channel 4 (MAX) [mA]","channel 4 [mA]","channel 5 (AVG) [mA]","channel 5 (RMS) [mA]","channel 5 (MIN) [mA]","channel 5 (MAX) [mA]","channel 5 [mA]","channel 6 (AVG) [mA]","channel 6 (RMS) [mA]","channel 6 (MIN) [mA]","channel 6 (MAX) [mA]","channel 6 [mA]","channel 7 (AVG) [mA]","channel 7 (RMS) [mA]","channel 7 (MIN) [mA]","channel 7 (MAX) [mA]","channel 7 [mA]","channel 8 (AVG) [mA]","channel 8 (RMS) [mA]","channel 8 (MIN) [mA]","channel 8 (MAX) [mA]","channel 8 [mA]"
0.058,,,,,-0.000825561794,,,,,0.000000000000,,,,,0.000129517136,,,,,-0.000073720762,,,,,-0.000049230975,,,,,0.002575411877,,,,,-0.002447858409,,,,,0.000961672572,,,,,-0.006698608398,,,,,0.001049995422,,,,,-0.000200271606,,,,,0.010499954224,,,,,-0.006599426270,,,,,0.000000000000,,,,,-0.000149726868,,,,,0.001949310303
0.160,,,,,-0.000036905809,,,,,0.000000000000,,,,,0.001486329714,,,,,0.000812337059,,,,,-0.000074080896,,,,,0.001888635377,,,,,0.001076067237,,,,,-0.000369801684,,,,,-0.000299453735,,,,,0.012049674988,,,,,-0.000301361084,,,,,0.007699966431,,,,,0.002901077271,,,,,0.000000000000,,,,,0.001649856567,,,,,-0.000749588013
0.260,,,,,0.000012458649,,,,,0.000000000000,,,,,0.001535736795,,,,,0.000467680758,,,,,-0.000049230975,,,,,0.001128409346,,,,,-0.002818574538,,,,,0.000074336725,,,,,0.000101089478,,,,,0.012450218201,,,,,-0.000200271606,,,,,0.004600524902,,,,,-0.007598876953,,,,,0.000000000000,,,,,0.000949859619,,,,,0.000150680542
0.361,,,,,-0.000838020443,,,,,0.000000000000,,,,,-0.000030820608,,,,,-0.000221631845,,,,,-0.000074080896,,,,,0.002256584776,,,,,-0.001817499495,,,,,0.001060474548,,,,,-0.006799697876,,,,,-0.000249862671,,,,,-0.000301361084,,,,,0.009200096130,,,,,-0.004899978638,,,,,0.000000000000,,,,,-0.000450134277,,,,,0.002149581909
0.462,,,,,0.000000000000,,,,,0.000000000000,,,,,0.001338343740,,,,,0.000763033365,,,,,-0.000049230975,,,,,0.002134012948,,,,,0.001298213925,,,,,-0.000173138702,,,,,0.000000000000,,,,,0.010849952698,,,,,-0.000200271606,,,,,0.008700370789,,,,,0.003499984741,,,,,0.000000000000,,,,,0.001549720764,,,,,-0.000350952148
0.564,,,,,-0.000061588038,,,,,0.000000000000,,,,,0.000228213664,,,,,0.000615591841,,,,,-0.000049230975,,,,,0.001300103471,,,,,-0.000704643634,,,,,-0.000123267228,,,,,-0.000499725342,,,,,0.001850128174,,,,,-0.000200271606,,,,,0.005300521851,,,,,-0.001899719238,,,,,0.000000000000,,,,,0.001250267029,,,,,-0.000249862671
0.664,,,,,-0.000887384901,,,,,0.000000000000,,,,,0.001523385025,,,,,-0.000566288147,,,,,-0.000074080896,,,,,0.000981276369,,,,,-0.001632141430,,,,,0.000369801684,,,,,-0.007200241089,,,,,0.012350082397,,,,,-0.000301361084,,,,,0.004000663757,,,,,-0.004400253296,,,,,0.000000000000,,,,,-0.001150131226,,,,,0.000749588013
0.765,,,,,0.000049364458,,,,,0.000000000000,,,,,-0.000561240923,,,,,0.000123024456,,,,,-0.000098461950,,,,,0.000907592923,,,,,0.001335710022,,,,,0.000616336139,,,,,0.000400543213,,,,,-0.004549980164,,,,,-0.000400543213,,,,,0.003700256348,,,,,0.003601074219,,,,,0.000000000000,,,,,0.000249862671,,,,,0.001249313354
0.866,,,,,-0.000948972939,,,,,0.000000000000,,,,,0.001264350753,,,,,0.000910944448,,,,,-0.000074080896,,,,,-0.000048888382,,,,,-0.000890001699,,,,,-0.000173138702,,,,,-0.007699966431,,,,,0.010250091553,,,,,-0.000301361084,,,,,-0.000199317932,,,,,-0.002399444580,,,,,0.000000000000,,,,,0.001850128174,,,,,-0.000350952148
0.967,,,,,-0.000874926252,,,,,0.000000000000,,,,,-0.000906619953,,,,,0.000369073369,,,,,-0.000909600872,,,,,-0.001005603602,,,,,-0.002596427850,,,,,0.000123267228,,,,,-0.007099151611,,,,,-0.007349967957,,,,,-0.003700256348,,,,,-0.004099845886,,,,,-0.006999969482,,,,,0.000000000000,,,,,0.000749588013,,,,,0.000249862671
1.068,,,,,0.000049364458,,,,,0.000000000000,,,,,-0.001745363986,,,,,0.000763033365,,,,,-0.001155755747,,,,,-0.001692380103,,,,,0.003227494237,,,,,0.000616336139,,,,,0.000400543213,,,,,-0.014149665833,,,,,-0.004701614380,,,,,-0.006899833679,,,,,0.008701324463,,,,,0.000000000000,,,,,0.001549720764,,,,,0.001249313354
1.169,,,,,-0.000899608481,,,,,0.000000000000,,,,,-0.002386832599,,,,,0.001747698575,,,,,-0.001180136802,,,,,-0.002992249658,,,,,0.000408212226,,,,,-0.000863811566,,,,,-0.007299423218,,,,,-0.019350051880,,,,,-0.004800796509,,,,,-0.012199401855,,,,,0.001100540161,,,,,0.000000000000,,,,,0.003549575806,,,,,-0.001750946045
1.271,,,,,-0.000801114634,,,,,0.000000000000,,,,,-0.002584225655,,,,,0.001255600749,,,,,-0.001180136802,,,,,-0.003139616550,,,,,-0.001112855860,,,,,-0.001307009004,,,,,-0.006500244141,,,,,-0.020950317383,,,,,-0.004800796509,,,,,-0.012800216675,,,,,-0.003000259399,,,,,0.000000000000,,,,,0.002550125122,,,,,-0.002649307251
1.371,,,,,-0.000049129389,,,,,0.000000000000,,,,,0.001708426310,,,,,0.010856673496,,,,,0.002777564725,,,,,0.004807435504,,,,,0.009903921925,,,,,-0.001652345436,,,,,-0.000398635864,,,,,0.013850212097,,,,,0.011299133301,,,,,0.019599914551,,,,,0.026700973511,,,,,0.000000000000,,,,,0.022049903870,,,,,-0.003349304199
1.472,,,,,-0.000813338214,,,,,0.000000000000,,,,,0.000437840854,,,,,0.010561320889,,,,,0.002753183671,,,,,0.003777270753,,,,,0.005156067076,,,,,0.013739120566,,,,,-0.006599426270,,,,,0.003549575806,,,,,0.011199951172,,,,,0.015399932861,,,,,0.013900756836,,,,,0.000000000000,,,,,0.021450042725,,,,,0.027849197388
1.573,,,,,-0.000160081885,,,,,0.000000000000,,,,,0.001079309468,,,,,0.009034784600,,,,,0.002162880837,,,,,0.000613326970,,,,,0.003894641774,,,,,0.009546152876,,,,,-0.001298904419,,,,,0.008749961853,,,,,0.008798599243,,,,,0.002500534058,,,,,0.010499954224,,,,,0.000000000000,,,,,0.018349647522,,,,,0.019350051880
1.674,,,,,-0.000073811618,,,,,0.000000000000,,,,,-0.009442399165,,,,,-0.004062154855,,,,,-0.022615772199,,,,,-0.036497399127,,,,,-0.001520360613,,,,,-0.009891489308,,,,,-0.000598907471,,,,,-0.076549530029,,,,,-0.092000961304,,,,,-0.148799896240,,,,,-0.004098892212,,,,,0.000000000000,,,,,-0.008250236511,,,,,-0.020050048828
1.733,-0.000452225450,0.000617819268,-0.000948972939,0.000049364458,,0.000000000000,0.000000000000,0.000000000000,0.000000000000,,-0.001313675490,0.003340527765,-0.009442399165,0.001708426310,,0.003155999909,0.005776951329,-0.004062154855,0.010856673496,,-0.001952031603,0.007324000719,-0.022615772199,0.002777564725,,-0.003527051127,0.011803930606,-0.036497399127,0.004807435504,,0.001780640124,0.004040939178,-0.002596427850,0.009903921925,,0.001075341893,0.006194543002,-0.009891489308,0.013739120566,,-0.003669357393,0.005012985319,-0.007699966431,0.000400543213,,-0.010649967007,0.027081659064,-0.076549530029,0.013850212097,,-0.007940864190,0.029794035479,-0.092000961304,0.011299133301,,-0.014379787259,0.048124626279,-0.148799896240,0.019599914551,,0.004800605588,0.010894372128,-0.006999969482,0.026700973511,,0.000000000000,0.000000000000,0.000000000000,0.000000000000,,0.006409836002,0.011732988060,-0.008250236511,0.022049903870,,0.002179718111,0.012556338683,-0.020050048828,0.027849197388,
1.775,,,,,-0.000727067947,,,,,0.000000000000,,,,,-0.017608213442,,,,,-0.138872541975,,,,,-0.048353257081,,,,,-0.070909907603,,,,,-0.110793538193,,,,,-0.163320608191,,,,,-0.005899429321,,,,,-0.142749786377,,,,,-0.196701049805,,,,,-0.289099693298,,,,,-0.298699378967,,,,,0.000000000000,,,,,-0.282050132751,,,,,-0.331050872803
1.876,,,,,-0.000221669924,,,,,0.000000000000,,,,,-0.029832231318,,,,,-0.211250834838,,,,,-0.074041510988,,,,,-0.105322416080,,,,,-0.169881019819,,,,,-0.250888329512,,,,,-0.001798629761,,,,,-0.241849899292,,,,,-0.301200866699,,,,,-0.429399490356,,,,,-0.457999229431,,,,,0.000000000000,,,,,-0.429050445557,,,,,-0.508550643921
1.977,,,,,-0.000221669924,,,,,0.000000000000,,,,,-0.054267915298,,,,,-0.285844507034,,,,,-0.102138800607,,,,,-0.143733011732,,,,,-0.229450998391,,,,,-0.341021138338,,,,,-0.001798629761,,,,,-0.439949989319,,,,,-0.415500640869,,,,,-0.585999488831,,,,,-0.618599891663,,,,,0.000000000000,,,,,-0.580550193787,,,,,-0.691249847412
2.078,,,,,-0.000603891871,,,,,0.000000000000,,,,,-0.064148272953,,,,,-0.423116791959,,,,,-0.155113205211,,,,,-0.220848702905,,,,,-0.347997031509,,,,,-0.430117937868,,,,,-0.004899978638,,,,,-0.520050048828,,,,,-0.631000518799,,,,,-0.900400161743,,,,,-0.938199996948,,,,,0.000000000000,,,,,-0.859350204468,,,,,-0.871849060059
2.179,,,,,-0.000221669924,,,,,0.000000000000,,,,,-0.073695603349,,,,,-0.482742332109,,,,,-0.177065062546,,,,,-0.250085826478,,,,,-0.397255229667,,,,,-0.578712346698,,,,,-0.001798629761,,,,,-0.597450256348,,,,,-0.720300674438,,,,,-1.019599914551,,,,,-1.071000099182,,,,,0.000000000000,,,,,-0.980449676514,,,,,-1.173049926758
2.280,,,,,-0.000763973756,,,,,0.000000000000,,,,,-0.084858780594,,,,,-0.558764402764,,,,,-0.203859606793,,,,,-0.283811558454,,,,,-0.456824854503,,,,,-0.663369644082,,,,,-0.006198883057,,,,,-0.687950134277,,,,,-0.829300880432,,,,,-1.157099723816,,,,,-1.231599807739,,,,,0.000000000000,,,,,-1.134850502014,,,,,-1.344650268555
2.381,,,,,0.001084607665,,,,,0.000000000000,,,,,-0.117275237567,,,,,-0.653003484143,,,,,-0.277728809368,,,,,-0.382536148247,,,,,-0.534940544151,,,,,-0.767908251574,,,,,0.008800506592,,,,,-0.950750350952,,,,,-1.129800796509,,,,,-1.559599876404,,,,,-1.442199707031,,,,,0.000000000000,,,,,-1.326250076294,,,,,-1.556550025940
2.482,,,,,0.002933189086,,,,,0.000000000000,,,,,-0.134371499532,,,,,-0.866543419076,,,,,-0.320329544232,,,,,-0.441353783644,,,,,-0.713056202105,,,,,-1.022372742151,,,,,0.023799896240,,,,,-1.089349746704,,,,,-1.303100585938,,,,,-1.799399375916,,,,,-1.922399520874,,,,,0.000000000000,,,,,-1.759949684143,,,,,-2.072349548340
2.583,,,,,0.003512398727,,,,,0.000000000000,,,,,-0.154119863071,,,,,-0.967626792348,,,,,-0.359734719951,,,,,-0.494898257374,,,,,-0.795771530898,,,,,-1.145313453016,,,,,0.028499603271,,,,,-1.249449729919,,,,,-1.463400840759,,,,,-2.017700195313,,,,,-2.145400047302,,,,,0.000000000000,,,,,-1.965250015259,,,,,-2.321550369263
2.685,,,,,0.006038918706,,,,,0.000000000000,,,,,-0.190150448084,,,,,-1.065805004126,,,,,-0.396140791556,,,,,-0.543855644191,,,,,-0.880266863090,,,,,-1.258337268349,,,,,0.048999786377,,,,,-1.541549682617,,,,,-1.611500740051,,,,,-2.217299461365,,,,,-2.373199462891,,,,,0.000000000000,,,,,-2.164649963379,,,,,-2.550649642944
2.733,0.001080917084,0.002453769299,-0.000763973756,0.006038918706,,0.000000000000,0.000000000000,0.000000000000,0.000000000000,,-0.092032806521,0.106118509078,-0.190150448084,-0.017608213442,,-0.565357011037,0.641830053871,-1.065805004126,-0.138872541975,,-0.211450530833,0.241102530769,-0.396140791556,-0.048353257081,,-0.293735525671,0.333238141545,-0.543855644191,-0.070909907603,,-0.463623781233,0.527647395670,-0.880266863090,-0.110793538193,,-0.662136171978,0.754716330182,-1.258337268349,-0.163320608191,,0.008770560846,0.019909884781,-0.006198883057,0.048999786377,,-0.746109962463,0.860302746296,-1.541549682617,-0.142749786377,,-0.860180735588,0.980805099010,-1.611500740051,-0.196701049805,,-1.197559714317,1.358611941338,-2.217299461365,-0.289099693298,,-1.249929666519,1.422537326813,-2.373199462891,-0.298699378967,,0.000000000000,0.000000000000,0.000000000000,0.000000000000,,-1.148240089417,1.303556799889,-2.164649963379,-0.282050132751,,-1.342149972916,1.529809951782,-2.550649642944,-0.331050872803,
2.785,,,,,0.007616465745,,,,,0.000000000000,,,,,-0.212205534168,,,,,-1.337740234645,,,,,-0.497369991291,,,,,-0.679053071962,,,,,-1.106936075567,,,,,-1.411568783279,,,,,0.061800003052,,,,,-1.720350265503,,,,,-2.023301124573,,,,,-2.768499374390,,,,,-2.984299659729,,,,,0.000000000000,,,,,-2.716950416565,,,,,-2.861249923706
2.886,,,,,0.007517971897,,,,,0.000000000000,,,,,-0.230930112390,,,,,-1.454973150391,,,,,-0.542158456913,,,,,-0.739048239002,,,,,-1.204562116447,,,,,-1.710680946083,,,,,0.061000823975,,,,,-1.872150421143,,,,,-2.205500602722,,,,,-3.013099670410,,,,,-3.247499465942,,,,,0.000000000000,,,,,-2.955050468445,,,,,-3.467550277710
2.987,,,,,0.008885837524,,,,,0.000000000000,,,,,-0.251998233195,,,,,-1.569744168333,,,,,-0.586480166005,,,,,-0.800367836745,,,,,-1.303560655973,,,,,-1.849851998779,,,,,0.072099685669,,,,,-2.042949676514,,,,,-2.385801315308,,,,,-3.263099670410,,,,,-3.514399528503,,,,,0.000000000000,,,,,-3.188150405884,,,,,-3.749650001526
3.088,,,,,0.009354329738,,,,,0.000000000000,,,,,-0.283131870577,,,,,-1.673338273545,,,,,-0.657645181451,,,,,-0.894971767535,,,,,-1.389465629170,,,,,-1.972446902726,,,,,0.075901031494,,,,,-2.295350074768,,,,,-2.675300598145,,,,,-3.648799896240,,,,,-3.745999336243,,,,,0.000000000000,,,,,-3.398550033569,,,,,-3.998149871826
3.189,,,,,0.008257498493,,,,,0.000000000000,,,,,-0.291963739373,,,,,-1.821934912722,,,,,-0.683849891730,,,,,-0.926637170009,,,,,-1.508197020352,,,,,-2.143142372737,,,,,0.067001342773,,,,,-2.366950035095,,,,,-2.781901359558,,,,,-3.777899742126,,,,,-4.066099166870,,,,,0.000000000000,,,,,-3.700349807739,,,,,-4.344149589539
3.290,,,,,0.009157106975,,,,,0.000000000000,,,,,-0.303213261376,,,,,-1.885352141748,,,,,-0.707694328406,,,,,-0.956904575291,,,,,-1.562314500441,,,,,-2.214726286683,,,,,0.074300765991,,,,,-2.458149909973,,,,,-2.878900527954,,,,,-3.901299953461,,,,,-4.211999893188,,,,,0.000000000000,,,,,-3.829150199890,,,,,-4.489250183105
3.390,,,,,0.008947660631,,,,,0.000000000000,,,,,-0.310614324607,,,,,-1.933751935034,,,,,-0.725713099702,,,,,-0.981702212759,,,,,-1.598886990759,,,,,-2.268598770119,,,,,0.072601318359,,,,,-2.518150329590,,,,,-2.952200889587,,,,,-4.002399921417,,,,,-4.310599327087,,,,,0.000000000000,,,,,-3.927450180054,,,,,-4.598449707031
3.492,,,,,0.007776782699,,,,,0.000000000000,,,,,-0.321678805325,,,,,-1.989192765432,,,,,-0.747640341550,,,,,-1.011233719243,,,,,-1.643916619638,,,,,-2.310137943970,,,,,0.063100814819,,,,,-2.607850074768,,,,,-3.041400909424,,,,,-4.122799873352,,,,,-4.431999206543,,,,,0.000000000000,,,,,-4.040050506592,,,,,-4.682649612427
3.593,,,,,0.008701073409,,,,,0.000000000000,,,,,-0.321913136056,,,,,-2.003225066402,,,,,-0.752950019424,,,,,-1.017635407213,,,,,-1.658085899466,,,,,-2.350641579009,,,,,0.070600509644,,,,,-2.609749794006,,,,,-3.063000679016,,,,,-4.148899555206,,,,,-4.470199584961,,,,,0.000000000000,,,,,-4.068550109863,,,,,-4.764750480652
3.694,,,,,0.007899958775,,,,,0.000000000000,,,,,-0.324922850795,,,,,-2.015041988040,,,,,-0.756563572991,,,,,-1.021952321490,,,,,-1.664020541160,,,,,-2.362481349198,,,,,0.064100265503,,,,,-2.634149551392,,,,,-3.077700614929,,,,,-4.166499614716,,,,,-4.486199378967,,,,,0.000000000000,,,,,-4.092550277710,,,,,-4.788749694824
3.733,0.008411468589,0.008436159919,0.007517971897,0.009354329738,,0.000000000000,0.000000000000,0.000000000000,0.000000000000,,-0.285257186786,0.287814040098,-0.324922850795,-0.212205534168,,-1.768429463629,1.783654740822,-2.015041988040,-1.337740234645,,-0.665806504946,0.671654566160,-0.756563572991,-0.497369991291,,-0.902950632125,0.910466504756,-1.021952321490,-0.679053071962,,-1.463994604897,1.476440381785,-1.664020541160,-1.106936075567,,-2.059427693258,2.081337030460,-2.362481349198,-1.411568783279,,0.068250656128,0.068451002240,0.061000823975,0.075901031494,,-2.312580108643,2.333308458328,-2.634149551392,-1.720350265503,,-2.708500862122,2.732290744781,-3.077700614929,-2.023301124573,,-3.681329727173,3.711971998215,-4.166499614716,-2.768499374390,,-3.946929454803,3.980483293533,-4.486199378967,-2.984299659729,,0.000000000000,0.000000000000,0.000000000000,0.000000000000,,-3.591680288315,3.622602701187,-4.092550277710,-2.716950416565,,-4.174459934235,4.218870162964,-4.788749694824,-2.861249923706,
3.796,,,,,0.007826147157,,,,,0.000000000000,,,,,-0.325033899093,,,,,-2.017454582150,,,,,-0.757301099884,,,,,-1.021142973162,,,,,-1.667099112219,,,,,-2.362728354139,,,,,0.063501358032,,,,,-2.635049819946,,,,,-3.080700874329,,,,,-4.163199901581,,,,,-4.494499206543,,,,,0.000000000000,,,,,-4.097450256348,,,,,-4.789250373840
3.897,,,,,0.008368215921,,,,,0.000000000000,,,,,-0.323837424260,,,,,-2.008000950928,,,,,-0.755457517086,,,,,-1.020382630173,,,,,-1.661313039966,,,,,-2.356117560938,,,,,0.067899703979,,,,,-2.625349998474,,,,,-3.073201179504,,,,,-4.160099983215,,,,,-4.478899955750,,,,,0.000000000000,,,,,-4.078249931335,,,,,-4.775850296021
3.998,,,,,0.008269722073,,,,,0.000000000000,,,,,-0.323233010958,,,,,-1.997907310798,,,,,-0.751892960060,,,,,-1.017341141260,,,,,-1.650185188837,,,,,-2.345362730548,,,,,0.067100524902,,,,,-2.620450019836,,,,,-3.058700561523,,,,,-4.147699832916,,,,,-4.448899269104,,,,,0.000000000000,,,,,-4.057749748230,,,,,-4.754050254822
4.100,,,,,0.008134087348,,,,,0.000000000000,,,,,-0.320790654210,,,,,-1.995002618862,,,,,-0.749926534257,,,,,-1.014103397073,,,,,-1.647959830853,,,,,-2.339787946644,,,,,0.065999984741,,,,,-2.600649833679,,,,,-3.050701141357,,,,,-4.134499549866,,,,,-4.442899703979,,,,,0.000000000000,,,,,-4.051850318909,,,,,-4.742750167847
